Computing reachable states... 
Iteration 0... 1 sym states passed, 2 waiting 0.00200001s
Iteration 465... 429 sym states passed, 25 waiting 0.00600001s
Iteration 466... 430 sym states passed, 26 waiting 0.00400001s
Iteration 467... 431 sym states passed, 25 waiting 0.00400001s
Iteration 468... 431 sym states passed, 24 waiting 0.00600001s
Iteration 469... 432 sym states passed, 25 waiting 0.00300001s
Iteration 470... 433 sym states passed, 26 waiting 0.00400001s
Iteration 471... 434 sym states passed, 27 waiting 0.00300001s
Iteration 472... 435 sym states passed, 28 waiting 0.00300001s
Iteration 473... 436 sym states passed, 29 waiting 0.00300001s
Iteration 474... 437 sym states passed, 30 waiting 0.00400001s
Iteration 475... 438 sym states passed, 31 waiting 0.00300001s
Iteration 476... 439 sym states passed, 32 waiting 0.00400001s
Iteration 477... 440 sym states passed, 32 waiting 0.00300001s
Iteration 478... 441 sym states passed, 33 waiting 0.00400001s
Iteration 479... 442 sym states passed, 33 waiting 0.00400001s
Iteration 480... 443 sym states passed, 34 waiting 0.00400001s
Iteration 481... 444 sym states passed, 35 waiting 0.00400001s
Iteration 482... 445 sym states passed, 36 waiting 0.00400001s
Iteration 483... 446 sym states passed, 37 waiting 0.00400001s
Iteration 484... 447 sym states passed, 38 waiting 0.00500001s
Iteration 485... 448 sym states passed, 38 waiting 0.00400001s
Iteration 486... 449 sym states passed, 39 waiting 0.00500001s
Iteration 487... 450 sym states passed, 39 waiting 0.00400001s
Iteration 488... 451 sym states passed, 40 waiting 0.00500001s
Iteration 489... 452 sym states passed, 41 waiting 0.00500001s
Iteration 490... 453 sym states passed, 42 waiting 0.00500001s
Iteration 491... 454 sym states passed, 43 waiting 0.00500001s
Iteration 492... 455 sym states passed, 44 waiting 0.00600001s
Iteration 493... 456 sym states passed, 46 waiting 0.00400001s
Iteration 494... 457 sym states passed, 46 waiting 0.00300001s
Iteration 495... 457 sym states passed, 45 waiting 0.00500001s
Iteration 496... 458 sym states passed, 45 waiting 0.00300001s
Iteration 497... 459 sym states passed, 47 waiting 0.00400001s
Iteration 498... 460 sym states passed, 47 waiting 0.00300001s
Iteration 499... 460 sym states passed, 46 waiting 0.00500001s
Iteration 500... 461 sym states passed, 46 waiting 0.00300001s
Iteration 501... 462 sym states passed, 48 waiting 0.00500001s
Iteration 502... 463 sym states passed, 48 waiting 0.00400001s
Iteration 503... 463 sym states passed, 47 waiting 0.00500001s
Iteration 504... 464 sym states passed, 47 waiting 0.00300001s
Iteration 505... 465 sym states passed, 49 waiting 0.00500001s
Iteration 506... 466 sym states passed, 49 waiting 0.00400001s
Iteration 507... 466 sym states passed, 48 waiting 0.00600001s
Iteration 508... 467 sym states passed, 48 waiting 0.00300001s
Iteration 509... 468 sym states passed, 48 waiting 0.00400001s
Iteration 510... 468 sym states passed, 47 waiting 0.00600001s
Iteration 511... 469 sym states passed, 47 waiting 0.00300001s
Iteration 512... 470 sym states passed, 47 waiting 0.00400001s
Iteration 513... 470 sym states passed, 46 waiting 0.00600001s
Iteration 514... 471 sym states passed, 46 waiting 0.00300001s
Iteration 515... 472 sym states passed, 48 waiting 0.00500001s
Iteration 516... 473 sym states passed, 48 waiting 0.00400001s
Iteration 517... 473 sym states passed, 47 waiting 0.00700001s
Iteration 518... 474 sym states passed, 47 waiting 0.00300001s
Iteration 519... 475 sym states passed, 49 waiting 0.00500001s
Iteration 520... 476 sym states passed, 49 waiting 0.00400001s
Iteration 521... 476 sym states passed, 48 waiting 0.00700001s
Iteration 522... 477 sym states passed, 48 waiting 0.00300001s
Iteration 523... 478 sym states passed, 48 waiting 0.00500001s
Iteration 524... 478 sym states passed, 47 waiting 0.00700001s
Iteration 525... 479 sym states passed, 47 waiting 0.00300001s
Iteration 526... 480 sym states passed, 47 waiting 0.00500001s
Iteration 527... 480 sym states passed, 46 waiting 0.00700001s
Iteration 528... 481 sym states passed, 46 waiting 0.00300001s
Iteration 529... 482 sym states passed, 48 waiting 0.00600001s
Iteration 530... 483 sym states passed, 48 waiting 0.00500001s
Iteration 531... 483 sym states passed, 47 waiting 0.00800001s
Iteration 532... 484 sym states passed, 47 waiting 0.00400001s
Iteration 533... 485 sym states passed, 49 waiting 0.00600001s
Iteration 534... 486 sym states passed, 49 waiting 0.00500001s
Iteration 535... 486 sym states passed, 48 waiting 0.00700001s
Iteration 536... 487 sym states passed, 48 waiting 0.00300001s
Iteration 537... 488 sym states passed, 48 waiting 0.00400001s
Iteration 538... 489 sym states passed, 48 waiting 0.00400001s
Iteration 539... 490 sym states passed, 47 waiting 0.00400001s
Iteration 540... 491 sym states passed, 48 waiting 0.00300001s
Iteration 541... 492 sym states passed, 48 waiting 0.00300001s
Iteration 542... 493 sym states passed, 48 waiting 0.00400001s
Iteration 543... 494 sym states passed, 48 waiting 0.00400001s
Iteration 544... 495 sym states passed, 47 waiting 0.00400001s
Iteration 545... 496 sym states passed, 48 waiting 0.00300001s
Iteration 546... 497 sym states passed, 48 waiting 0.00400001s
Iteration 547... 498 sym states passed, 48 waiting 0.00400001s
Iteration 548... 499 sym states passed, 48 waiting 0.00400001s
Iteration 549... 500 sym states passed, 47 waiting 0.00400001s
Iteration 550... 501 sym states passed, 48 waiting 0.00300001s
Iteration 551... 502 sym states passed, 48 waiting 0.00400001s
Iteration 552... 503 sym states passed, 48 waiting 0.00500001s
Iteration 553... 504 sym states passed, 48 waiting 0.00400001s
Iteration 554... 505 sym states passed, 47 waiting 0.00400001s
Iteration 555... 506 sym states passed, 48 waiting 0.00300001s
Iteration 556... 507 sym states passed, 48 waiting 0.00400001s
Iteration 557... 508 sym states passed, 48 waiting 0.00300001s
Iteration 558... 509 sym states passed, 48 waiting 0.00400001s
Iteration 559... 510 sym states passed, 48 waiting 0.00300001s
Iteration 560... 511 sym states passed, 48 waiting 0.00400001s
Iteration 561... 512 sym states passed, 48 waiting 0.00500001s
Iteration 562... 513 sym states passed, 48 waiting 0.00500001s
Iteration 563... 514 sym states passed, 47 waiting 0.00400001s
Iteration 564... 515 sym states passed, 48 waiting 0.00300001s
Iteration 565... 516 sym states passed, 48 waiting 0.00400001s
Iteration 566... 517 sym states passed, 48 waiting 0.00500001s
Iteration 567... 518 sym states passed, 48 waiting 0.00500001s
Iteration 568... 519 sym states passed, 47 waiting 0.00400001s
Iteration 569... 520 sym states passed, 48 waiting 0.00300001s
Iteration 570... 521 sym states passed, 48 waiting 0.00400001s
Iteration 571... 522 sym states passed, 48 waiting 0.00300001s
Iteration 572... 523 sym states passed, 48 waiting 0.00400001s
Iteration 573... 524 sym states passed, 48 waiting 0.00300001s
Iteration 574... 525 sym states passed, 48 waiting 0.00500001s
Iteration 575... 526 sym states passed, 48 waiting 0.00500001s
Iteration 576... 527 sym states passed, 48 waiting 0.00500001s
Iteration 577... 528 sym states passed, 47 waiting 0.00400001s
Iteration 578... 529 sym states passed, 48 waiting 0.00300001s
Iteration 579... 530 sym states passed, 48 waiting 0.00500001s
Iteration 580... 531 sym states passed, 48 waiting 0.00600001s
Iteration 581... 532 sym states passed, 48 waiting 0.00500001s
Iteration 582... 533 sym states passed, 47 waiting 0.00400001s
Iteration 583... 534 sym states passed, 48 waiting 0.00300001s
Iteration 584... 535 sym states passed, 48 waiting 0.00500001s
Iteration 585... 536 sym states passed, 47 waiting 0.00200001s
Iteration 586... 537 sym states passed, 46 waiting 0.00200001s
Iteration 587... 538 sym states passed, 47 waiting 0.00300001s
Iteration 588... 539 sym states passed, 48 waiting 0.00200001s
Iteration 589... 540 sym states passed, 47 waiting 0.00100001s
Iteration 590... 541 sym states passed, 46 waiting 0.00200001s
Iteration 591... 542 sym states passed, 45 waiting 0.00200001s
Iteration 592... 543 sym states passed, 46 waiting 0.00300001s
Iteration 593... 544 sym states passed, 47 waiting 0.00300001s
Iteration 594... 545 sym states passed, 46 waiting 0.00200001s
Iteration 595... 546 sym states passed, 45 waiting 0.00200001s
Iteration 596... 547 sym states passed, 44 waiting 0.00200001s
Iteration 597... 548 sym states passed, 45 waiting 0.00300001s
Iteration 598... 549 sym states passed, 46 waiting 0.00200001s
Iteration 599... 550 sym states passed, 45 waiting 0.00100001s
Iteration 600... 551 sym states passed, 44 waiting 0.00200001s
Iteration 601... 552 sym states passed, 43 waiting 0.00200001s
Iteration 602... 553 sym states passed, 44 waiting 0.00300001s
Iteration 603... 554 sym states passed, 45 waiting 0.00300001s
Iteration 604... 555 sym states passed, 44 waiting 0.00100001s
Iteration 605... 556 sym states passed, 44 waiting 0.00300001s
Iteration 606... 557 sym states passed, 43 waiting 0.00100001s
Iteration 607... 558 sym states passed, 43 waiting 0.00200001s
Iteration 608... 559 sym states passed, 42 waiting 0.00100001s
Iteration 609... 560 sym states passed, 41 waiting 0.00200001s
Iteration 610... 561 sym states passed, 40 waiting 0.00200001s
Iteration 611... 562 sym states passed, 41 waiting 0.00500001s
Iteration 612... 563 sym states passed, 42 waiting 0.00900001s
Iteration 613... 564 sym states passed, 41 waiting 0.00200001s
Iteration 614... 565 sym states passed, 40 waiting 0.00300001s
Iteration 615... 566 sym states passed, 39 waiting 0.00200001s
Iteration 616... 567 sym states passed, 40 waiting 0.00300001s
Iteration 617... 568 sym states passed, 41 waiting 0.00300001s
Iteration 618... 569 sym states passed, 40 waiting 0.00100001s
Iteration 619... 570 sym states passed, 40 waiting 0.00300001s
Iteration 620... 571 sym states passed, 39 waiting 0.00200001s
Iteration 621... 572 sym states passed, 39 waiting 0.00300001s
Iteration 622... 573 sym states passed, 38 waiting 0.00200001s
Iteration 623... 574 sym states passed, 37 waiting 0.00200001s
Iteration 624... 575 sym states passed, 36 waiting 0.00200001s
Iteration 625... 576 sym states passed, 37 waiting 0.00300001s
Iteration 626... 577 sym states passed, 38 waiting 0.00300001s
Iteration 627... 578 sym states passed, 37 waiting 0.00200001s
Iteration 628... 579 sym states passed, 36 waiting 0.00200001s
Iteration 629... 580 sym states passed, 35 waiting 0.00200001s
Iteration 630... 581 sym states passed, 36 waiting 0.00300001s
Iteration 631... 582 sym states passed, 37 waiting 0.00300001s
Iteration 632... 583 sym states passed, 36 waiting 0.00100001s
Iteration 633... 584 sym states passed, 36 waiting 0.00200001s
Iteration 634... 585 sym states passed, 36 waiting 0.00200001s
Iteration 635... 586 sym states passed, 38 waiting 0.00400001s
Iteration 636... 587 sym states passed, 37 waiting 0.00200001s
Iteration 637... 588 sym states passed, 37 waiting 0.00200001s
Iteration 638... 589 sym states passed, 37 waiting 0.00200001s
Iteration 639... 590 sym states passed, 39 waiting 0.00300001s
Iteration 640... 591 sym states passed, 38 waiting 0.00200001s
Iteration 641... 592 sym states passed, 38 waiting 0.00200001s
Iteration 642... 593 sym states passed, 38 waiting 0.00200001s
Iteration 643... 594 sym states passed, 40 waiting 0.00400001s
Iteration 644... 595 sym states passed, 39 waiting 0.00200001s
Iteration 645... 596 sym states passed, 39 waiting 0.00200001s
Iteration 646... 597 sym states passed, 39 waiting 0.00200001s
Iteration 647... 598 sym states passed, 41 waiting 0.00400001s
Iteration 648... 599 sym states passed, 40 waiting 0.00200001s
Iteration 649... 600 sym states passed, 39 waiting 0.00200001s
Iteration 650... 601 sym states passed, 38 waiting 0.00200001s
Iteration 651... 602 sym states passed, 38 waiting 0.00200001s
Iteration 652... 603 sym states passed, 38 waiting 0.00200001s
Iteration 653... 604 sym states passed, 40 waiting 0.00400001s
Iteration 654... 605 sym states passed, 39 waiting 0.00200001s
Iteration 655... 606 sym states passed, 39 waiting 0.00200001s
Iteration 656... 607 sym states passed, 39 waiting 0.00200001s
Iteration 657... 608 sym states passed, 41 waiting 0.00400001s
Iteration 658... 609 sym states passed, 40 waiting 0.00200001s
Iteration 659... 610 sym states passed, 39 waiting 0.00200001s
Iteration 660... 611 sym states passed, 38 waiting 0.00200001s
Iteration 661... 612 sym states passed, 38 waiting 0.00200001s
Iteration 662... 613 sym states passed, 38 waiting 0.00200001s
Iteration 663... 614 sym states passed, 40 waiting 0.00400001s
Iteration 664... 615 sym states passed, 39 waiting 0.00200001s
Iteration 665... 616 sym states passed, 39 waiting 0.00200001s
Iteration 666... 617 sym states passed, 39 waiting 0.00200001s
Iteration 667... 618 sym states passed, 41 waiting 0.00400001s
Iteration 668... 619 sym states passed, 40 waiting 0.00200001s
Iteration 669... 620 sym states passed, 40 waiting 0.00300001s
Iteration 670... 621 sym states passed, 40 waiting 0.00300001s
Iteration 671... 622 sym states passed, 41 waiting 0.00400001s
Iteration 672... 623 sym states passed, 42 waiting 0.00300001s
Iteration 673... 624 sym states passed, 41 waiting 0.00300001s
Iteration 674... 625 sym states passed, 41 waiting 0.00300001s
Iteration 675... 626 sym states passed, 41 waiting 0.00300001s
Iteration 676... 627 sym states passed, 42 waiting 0.00400001s
Iteration 677... 628 sym states passed, 43 waiting 0.00400001s
Iteration 678... 629 sym states passed, 42 waiting 0.00300001s
Iteration 679... 630 sym states passed, 42 waiting 0.00300001s
Iteration 680... 631 sym states passed, 42 waiting 0.00300001s
Iteration 681... 632 sym states passed, 43 waiting 0.00400001s
Iteration 682... 633 sym states passed, 44 waiting 0.00400001s
Iteration 683... 634 sym states passed, 43 waiting 0.00300001s
Iteration 684... 635 sym states passed, 43 waiting 0.00300001s
Iteration 685... 636 sym states passed, 43 waiting 0.00300001s
Iteration 686... 637 sym states passed, 44 waiting 0.00400001s
Iteration 687... 638 sym states passed, 45 waiting 0.00400001s
Iteration 688... 639 sym states passed, 44 waiting 0.00300001s
Iteration 689... 640 sym states passed, 44 waiting 0.00300001s
Iteration 690... 641 sym states passed, 44 waiting 0.00300001s
Iteration 691... 642 sym states passed, 45 waiting 0.00400001s
Iteration 692... 643 sym states passed, 46 waiting 0.00400001s
Iteration 693... 644 sym states passed, 45 waiting 0.00300001s
Iteration 694... 645 sym states passed, 45 waiting 0.00300001s
Iteration 695... 646 sym states passed, 45 waiting 0.00300001s
Iteration 696... 647 sym states passed, 46 waiting 0.00500001s
Iteration 697... 648 sym states passed, 47 waiting 0.00400001s
Iteration 698... 649 sym states passed, 46 waiting 0.00300001s
Iteration 699... 650 sym states passed, 46 waiting 0.00300001s
Iteration 700... 651 sym states passed, 46 waiting 0.00300001s
Iteration 701... 652 sym states passed, 47 waiting 0.00500001s
Iteration 702... 653 sym states passed, 48 waiting 0.00500001s
Iteration 703... 654 sym states passed, 47 waiting 0.00300001s
Iteration 704... 655 sym states passed, 47 waiting 0.00300001s
Iteration 705... 656 sym states passed, 47 waiting 0.00300001s
Iteration 706... 657 sym states passed, 48 waiting 0.00500001s
Iteration 707... 658 sym states passed, 49 waiting 0.00500001s
Iteration 708... 659 sym states passed, 48 waiting 0.00300001s
Iteration 709... 660 sym states passed, 47 waiting 0.00200001s
Iteration 710... 661 sym states passed, 46 waiting 0.00200001s
Iteration 711... 662 sym states passed, 46 waiting 0.00200001s
Iteration 712... 663 sym states passed, 47 waiting 0.00400001s
Iteration 713... 664 sym states passed, 47 waiting 0.00200001s
Iteration 714... 665 sym states passed, 48 waiting 0.00400001s
Iteration 715... 666 sym states passed, 47 waiting 0.00200001s
Iteration 716... 667 sym states passed, 46 waiting 0.00200001s
Iteration 717... 668 sym states passed, 46 waiting 0.00200001s
Iteration 718... 669 sym states passed, 47 waiting 0.00400001s
Iteration 719... 670 sym states passed, 47 waiting 0.00200001s
Iteration 720... 671 sym states passed, 48 waiting 0.00500001s
Iteration 721... 672 sym states passed, 47 waiting 0.00200001s
Iteration 722... 673 sym states passed, 46 waiting 0.00200001s
Iteration 723... 674 sym states passed, 46 waiting 0.00200001s
Iteration 724... 675 sym states passed, 47 waiting 0.00500001s
Iteration 725... 676 sym states passed, 47 waiting 0.00300001s
Iteration 726... 677 sym states passed, 48 waiting 0.00500001s
Iteration 727... 678 sym states passed, 47 waiting 0.00200001s
Iteration 728... 679 sym states passed, 46 waiting 0.00200001s
Iteration 729... 680 sym states passed, 46 waiting 0.00300001s
Iteration 730... 681 sym states passed, 47 waiting 0.00500001s
Iteration 731... 682 sym states passed, 47 waiting 0.00300001s
Iteration 732... 683 sym states passed, 48 waiting 0.00500001s
Iteration 733... 684 sym states passed, 47 waiting 0.00200001s
Iteration 734... 685 sym states passed, 46 waiting 0.00200001s
Iteration 735... 686 sym states passed, 46 waiting 0.00300001s
Iteration 736... 687 sym states passed, 47 waiting 0.00500001s
Iteration 737... 688 sym states passed, 47 waiting 0.00300001s
Iteration 738... 689 sym states passed, 48 waiting 0.00500001s
Iteration 739... 690 sym states passed, 47 waiting 0.00200001s
Iteration 740... 691 sym states passed, 46 waiting 0.00200001s
Iteration 741... 692 sym states passed, 46 waiting 0.00300001s
Iteration 742... 693 sym states passed, 47 waiting 0.00500001s
Iteration 743... 694 sym states passed, 47 waiting 0.00400001s
Iteration 744... 695 sym states passed, 48 waiting 0.00600001s
Iteration 745... 696 sym states passed, 47 waiting 0.00200001s
Iteration 746... 697 sym states passed, 46 waiting 0.00200001s
Iteration 747... 698 sym states passed, 46 waiting 0.00300001s
Iteration 748... 699 sym states passed, 47 waiting 0.00600001s
Iteration 749... 700 sym states passed, 47 waiting 0.00400001s
Iteration 750... 701 sym states passed, 48 waiting 0.00600001s
Iteration 751... 702 sym states passed, 47 waiting 0.00300001s
Iteration 752... 703 sym states passed, 46 waiting 0.00200001s
Iteration 753... 704 sym states passed, 46 waiting 0.00400001s
Iteration 754... 705 sym states passed, 47 waiting 0.00600001s
Iteration 755... 706 sym states passed, 47 waiting 0.00400001s
Iteration 756... 707 sym states passed, 48 waiting 0.00600001s
Iteration 757... 708 sym states passed, 49 waiting 0.00300001s
Iteration 758... 709 sym states passed, 48 waiting 0.00400001s
Iteration 759... 709 sym states passed, 47 waiting 0.00500001s
Iteration 760... 710 sym states passed, 48 waiting 0.00300001s
Iteration 761... 711 sym states passed, 47 waiting 0.00400001s
Iteration 762... 711 sym states passed, 46 waiting 0.00600001s
Iteration 763... 712 sym states passed, 47 waiting 0.00300001s
Iteration 764... 713 sym states passed, 46 waiting 0.00400001s
Iteration 765... 713 sym states passed, 45 waiting 0.00600001s
Iteration 766... 714 sym states passed, 46 waiting 0.00300001s
Iteration 767... 715 sym states passed, 45 waiting 0.00400001s
Iteration 768... 715 sym states passed, 44 waiting 0.00600001s
Iteration 769... 716 sym states passed, 45 waiting 0.00300001s
Iteration 770... 717 sym states passed, 44 waiting 0.00400001s
Iteration 771... 717 sym states passed, 43 waiting 0.00600001s
Iteration 772... 718 sym states passed, 44 waiting 0.00300001s
Iteration 773... 719 sym states passed, 43 waiting 0.00500001s
Iteration 774... 719 sym states passed, 42 waiting 0.00600001s
Iteration 775... 720 sym states passed, 43 waiting 0.00400001s
Iteration 776... 721 sym states passed, 42 waiting 0.00500001s
Iteration 777... 721 sym states passed, 41 waiting 0.00600001s
Iteration 778... 722 sym states passed, 42 waiting 0.00400001s
Iteration 779... 723 sym states passed, 41 waiting 0.00500001s
Iteration 780... 723 sym states passed, 40 waiting 0.00600001s
Iteration 781... 724 sym states passed, 41 waiting 0.00300001s
Iteration 782... 725 sym states passed, 40 waiting 0.00500001s
Iteration 783... 725 sym states passed, 39 waiting 0.00700001s
Iteration 784... 726 sym states passed, 40 waiting 0.00400001s
Iteration 785... 727 sym states passed, 39 waiting 0.00500001s
Iteration 786... 727 sym states passed, 38 waiting 0.00700001s
Iteration 787... 728 sym states passed, 39 waiting 0.00400001s
Iteration 788... 729 sym states passed, 38 waiting 0.00500001s
Iteration 789... 729 sym states passed, 37 waiting 0.00700001s
Iteration 790... 730 sym states passed, 38 waiting 0.00400001s
Iteration 791... 731 sym states passed, 37 waiting 0.00500001s
Iteration 792... 731 sym states passed, 36 waiting 0.00700001s
Iteration 793... 732 sym states passed, 37 waiting 0.00400001s
Iteration 794... 733 sym states passed, 36 waiting 0.00500001s
Iteration 795... 733 sym states passed, 35 waiting 0.00700001s
Iteration 796... 734 sym states passed, 36 waiting 0.00400001s
Iteration 797... 735 sym states passed, 35 waiting 0.00500001s
Iteration 798... 735 sym states passed, 34 waiting 0.00700001s
Iteration 799... 736 sym states passed, 35 waiting 0.00400001s
Iteration 800... 737 sym states passed, 34 waiting 0.00500001s
Iteration 801... 737 sym states passed, 33 waiting 0.00700001s
Iteration 802... 738 sym states passed, 34 waiting 0.00400001s
Iteration 803... 739 sym states passed, 33 waiting 0.00500001s
Iteration 804... 739 sym states passed, 32 waiting 0.00700001s
Iteration 805... 740 sym states passed, 33 waiting 0.00300001s
Iteration 806... 741 sym states passed, 34 waiting 0.00400001s
Iteration 807... 742 sym states passed, 35 waiting 0.00300001s
Iteration 808... 743 sym states passed, 36 waiting 0.00400001s
Iteration 809... 744 sym states passed, 37 waiting 0.00400001s
Iteration 810... 745 sym states passed, 38 waiting 0.00400001s
Iteration 811... 746 sym states passed, 39 waiting 0.00400001s
Iteration 812... 747 sym states passed, 40 waiting 0.00500001s
Iteration 813... 748 sym states passed, 40 waiting 0.00400001s
Iteration 814... 749 sym states passed, 41 waiting 0.00500001s
Iteration 815... 750 sym states passed, 41 waiting 0.00400001s
Iteration 816... 751 sym states passed, 42 waiting 0.00500001s
Iteration 817... 752 sym states passed, 43 waiting 0.00400001s
Iteration 818... 753 sym states passed, 44 waiting 0.00500001s
Iteration 819... 754 sym states passed, 45 waiting 0.00400001s
Iteration 820... 755 sym states passed, 46 waiting 0.00500001s
Iteration 821... 756 sym states passed, 46 waiting 0.00400001s
Iteration 822... 757 sym states passed, 47 waiting 0.00600001s
Iteration 823... 758 sym states passed, 47 waiting 0.00400001s
Iteration 824... 759 sym states passed, 48 waiting 0.00600001s
Iteration 825... 760 sym states passed, 49 waiting 0.00500001s
Iteration 826... 761 sym states passed, 50 waiting 0.00600001s
Iteration 827... 762 sym states passed, 51 waiting 0.00500001s
Iteration 828... 763 sym states passed, 52 waiting 0.00600001s
Iteration 829... 764 sym states passed, 52 waiting 0.00500001s
Iteration 830... 765 sym states passed, 53 waiting 0.00600001s
Iteration 831... 766 sym states passed, 53 waiting 0.00500001s
Iteration 832... 767 sym states passed, 54 waiting 0.00600001s
Iteration 833... 768 sym states passed, 55 waiting 0.00600001s
Iteration 834... 769 sym states passed, 56 waiting 0.00700001s
Iteration 835... 770 sym states passed, 57 waiting 0.00600001s
Iteration 836... 771 sym states passed, 58 waiting 0.00700001s
Iteration 837... 772 sym states passed, 60 waiting 0.00500001s
Iteration 838... 773 sym states passed, 60 waiting 0.00400001s
Iteration 839... 773 sym states passed, 59 waiting 0.00700001s
Iteration 840... 774 sym states passed, 59 waiting 0.00300001s
Iteration 841... 775 sym states passed, 61 waiting 0.00500001s
Iteration 842... 776 sym states passed, 61 waiting 0.00400001s
Iteration 843... 776 sym states passed, 60 waiting 0.00700001s
Iteration 844... 777 sym states passed, 60 waiting 0.00300001s
Iteration 845... 778 sym states passed, 62 waiting 0.00500001s
Iteration 846... 779 sym states passed, 62 waiting 0.00400001s
Iteration 847... 779 sym states passed, 61 waiting 0.00700001s
Iteration 848... 780 sym states passed, 61 waiting 0.00300001s
Iteration 849... 781 sym states passed, 63 waiting 0.00600001s
Iteration 850... 782 sym states passed, 63 waiting 0.00400001s
Iteration 851... 782 sym states passed, 62 waiting 0.00700001s
Iteration 852... 783 sym states passed, 62 waiting 0.00300001s
Iteration 853... 784 sym states passed, 62 waiting 0.00400001s
Iteration 854... 784 sym states passed, 61 waiting 0.00700001s
Iteration 855... 785 sym states passed, 61 waiting 0.00300001s
Iteration 856... 786 sym states passed, 61 waiting 0.00500001s
Iteration 857... 786 sym states passed, 60 waiting 0.00800001s
Iteration 858... 787 sym states passed, 60 waiting 0.00300001s
Iteration 859... 788 sym states passed, 62 waiting 0.00600001s
Iteration 860... 789 sym states passed, 62 waiting 0.00500001s
Iteration 861... 789 sym states passed, 61 waiting 0.00800001s
Iteration 862... 790 sym states passed, 61 waiting 0.00400001s
Iteration 863... 791 sym states passed, 63 waiting 0.00600001s
Iteration 864... 792 sym states passed, 63 waiting 0.00500001s
Iteration 865... 792 sym states passed, 62 waiting 0.00800001s
Iteration 866... 793 sym states passed, 62 waiting 0.00400001s
Iteration 867... 794 sym states passed, 62 waiting 0.00500001s
Iteration 868... 794 sym states passed, 61 waiting 0.00800001s
Iteration 869... 795 sym states passed, 61 waiting 0.00400001s
Iteration 870... 796 sym states passed, 61 waiting 0.00500001s
Iteration 871... 796 sym states passed, 60 waiting 0.00900001s
Iteration 872... 797 sym states passed, 60 waiting 0.00400001s
Iteration 873... 798 sym states passed, 62 waiting 0.00600001s
Iteration 874... 799 sym states passed, 62 waiting 0.00500001s
Iteration 875... 799 sym states passed, 61 waiting 0.00900001s
Iteration 876... 800 sym states passed, 61 waiting 0.00400001s
Iteration 877... 801 sym states passed, 63 waiting 0.00600001s
Iteration 878... 802 sym states passed, 63 waiting 0.00600001s
Iteration 879... 802 sym states passed, 62 waiting 0.00900001s
Iteration 880... 803 sym states passed, 62 waiting 0.00400001s
Iteration 881... 804 sym states passed, 62 waiting 0.00600001s
Iteration 882... 804 sym states passed, 61 waiting 0.00900001s
Iteration 883... 805 sym states passed, 61 waiting 0.00400001s
Iteration 884... 806 sym states passed, 61 waiting 0.00600001s
Iteration 885... 806 sym states passed, 60 waiting 0.00900001s
Iteration 886... 807 sym states passed, 60 waiting 0.00400001s
Iteration 887... 808 sym states passed, 62 waiting 0.00700001s
Iteration 888... 809 sym states passed, 62 waiting 0.00600001s
Iteration 889... 809 sym states passed, 61 waiting 0.0100001s
Iteration 890... 810 sym states passed, 61 waiting 0.00400001s
Iteration 891... 811 sym states passed, 63 waiting 0.00700001s
Iteration 892... 812 sym states passed, 63 waiting 0.00600001s
Iteration 893... 812 sym states passed, 62 waiting 0.0100001s
Iteration 894... 813 sym states passed, 62 waiting 0.00400001s
Iteration 895... 814 sym states passed, 62 waiting 0.00500001s
Iteration 896... 815 sym states passed, 62 waiting 0.00400001s
Iteration 897... 816 sym states passed, 61 waiting 0.00400001s
Iteration 898... 817 sym states passed, 62 waiting 0.00300001s
Iteration 899... 818 sym states passed, 62 waiting 0.00400001s
Iteration 900... 819 sym states passed, 62 waiting 0.00500001s
Iteration 901... 820 sym states passed, 62 waiting 0.00500001s
Iteration 902... 821 sym states passed, 61 waiting 0.00400001s
Iteration 903... 822 sym states passed, 62 waiting 0.00300001s
Iteration 904... 823 sym states passed, 62 waiting 0.00400001s
Iteration 905... 824 sym states passed, 62 waiting 0.00500001s
Iteration 906... 825 sym states passed, 62 waiting 0.00500001s
Iteration 907... 826 sym states passed, 61 waiting 0.00400001s
Iteration 908... 827 sym states passed, 62 waiting 0.00300001s
Iteration 909... 828 sym states passed, 62 waiting 0.00500001s
Iteration 910... 829 sym states passed, 62 waiting 0.00500001s
Iteration 911... 830 sym states passed, 62 waiting 0.00500001s
Iteration 912... 831 sym states passed, 61 waiting 0.00400001s
Iteration 913... 832 sym states passed, 62 waiting 0.00300001s
Iteration 914... 833 sym states passed, 62 waiting 0.00500001s
Iteration 915... 834 sym states passed, 62 waiting 0.00300001s
Iteration 916... 835 sym states passed, 62 waiting 0.00500001s
Iteration 917... 836 sym states passed, 62 waiting 0.00300001s
Iteration 918... 837 sym states passed, 62 waiting 0.00500001s
Iteration 919... 838 sym states passed, 62 waiting 0.00500001s
Iteration 920... 839 sym states passed, 62 waiting 0.00600001s
Iteration 921... 840 sym states passed, 61 waiting 0.00400001s
Iteration 922... 841 sym states passed, 62 waiting 0.00300001s
Iteration 923... 842 sym states passed, 62 waiting 0.00500001s
Iteration 924... 843 sym states passed, 62 waiting 0.00600001s
Iteration 925... 844 sym states passed, 62 waiting 0.00600001s
Iteration 926... 845 sym states passed, 61 waiting 0.00500001s
Iteration 927... 846 sym states passed, 62 waiting 0.00300001s
Iteration 928... 847 sym states passed, 62 waiting 0.00500001s
Iteration 929... 848 sym states passed, 62 waiting 0.00300001s
